Date,Open,High,Low,Close,Volume
3-May-17,106.00,106.10,105.60,105.79,1199183
2-May-17,106.00,106.19,105.67,105.76,2297848
1-May-17,105.90,106.16,105.60,105.96,1946758
28-Apr-17,105.40,105.80,105.30,105.75,2050052
27-Apr-17,105.50,105.58,105.30,105.45,1981043
26-Apr-17,105.11,105.60,105.11,105.47,2824838
25-Apr-17,104.86,105.28,104.80,105.21,2253253
24-Apr-17,104.50,104.91,104.41,104.77,1644757
21-Apr-17,104.45,104.45,104.11,104.36,1813228
20-Apr-17,104.45,104.50,103.90,104.43,2904526
19-Apr-17,103.50,104.42,103.39,104.23,3463244
18-Apr-17,103.20,103.58,103.16,103.31,1495281
17-Apr-17,103.50,103.69,103.17,103.17,1998950
13-Apr-17,103.70,103.90,103.19,103.23,2698248
12-Apr-17,103.92,103.99,103.66,103.69,3112463
11-Apr-17,104.05,104.44,103.87,103.97,2272051
10-Apr-17,104.50,104.68,104.17,104.17,2051221
7-Apr-17,104.50,104.80,104.45,104.55,4128595
6-Apr-17,104.95,105.00,104.34,104.40,3719165
5-Apr-17,105.48,105.48,104.61,104.80,3961319
4-Apr-17,104.75,105.26,104.34,105.05,7817404
3-Apr-17,103.68,104.42,103.50,104.27,2955064
31-Mar-17,103.94,104.00,103.38,103.50,3326854
30-Mar-17,103.33,104.29,103.14,103.75,1697023
29-Mar-17,103.16,103.67,103.15,103.62,1622946
28-Mar-17,103.07,103.53,102.97,103.18,1246296
27-Mar-17,102.92,103.36,102.70,103.22,1182206
24-Mar-17,102.81,103.16,102.60,102.99,2153518
23-Mar-17,102.74,102.98,102.62,102.70,1720618
22-Mar-17,102.83,102.99,102.60,102.73,2040718
21-Mar-17,103.20,103.51,102.65,102.94,3273643
20-Mar-17,103.25,103.50,103.16,103.33,1158180
17-Mar-17,103.20,103.38,102.91,103.27,3096574
16-Mar-17,103.88,103.97,103.28,103.40,3891490
15-Mar-17,103.80,103.97,103.72,103.75,2702330
14-Mar-17,103.90,103.98,103.71,103.80,1669486
13-Mar-17,104.10,104.45,103.80,103.99,3592655
10-Mar-17,104.10,104.23,103.90,104.22,3012899
9-Mar-17,103.76,104.02,103.75,103.92,3101443
8-Mar-17,103.68,104.03,103.65,103.87,5757303
7-Mar-17,103.86,104.11,103.56,103.77,2881801
6-Mar-17,103.55,104.10,103.30,103.89,1535542
3-Mar-17,103.72,103.94,103.44,103.86,1484471
2-Mar-17,103.12,103.79,103.05,103.61,4282410
1-Mar-17,103.20,103.44,102.96,103.20,1797903
28-Feb-17,102.65,103.18,102.30,102.81,1650151
27-Feb-17,102.58,102.89,102.57,102.81,881055
24-Feb-17,102.20,102.86,102.19,102.83,2153608
23-Feb-17,102.65,102.89,102.46,102.59,1368286
22-Feb-17,102.60,102.89,102.40,102.65,1576878
21-Feb-17,102.21,102.75,102.21,102.60,1530121
17-Feb-17,102.31,102.78,102.18,102.40,1335362
16-Feb-17,102.65,102.74,102.41,102.49,1069978
15-Feb-17,102.25,102.74,102.25,102.58,1725068
14-Feb-17,102.00,102.49,101.91,102.28,2149155
13-Feb-17,102.10,102.49,101.85,102.26,1460372
10-Feb-17,101.76,102.31,101.75,101.99,2131363
9-Feb-17,102.00,102.17,101.55,101.60,1995669
8-Feb-17,101.47,102.16,101.04,102.08,3419412
7-Feb-17,100.65,101.28,100.44,101.27,2716584
6-Feb-17,99.85,101.25,99.76,100.05,12649562
3-Feb-17,99.00,99.50,98.90,99.46,1840348
2-Feb-17,98.10,99.34,98.10,99.01,3450411
1-Feb-17,98.39,98.58,97.75,97.75,4620993
31-Jan-17,97.75,98.17,97.46,97.85,2699390
30-Jan-17,98.05,98.20,97.25,98.02,2971901
27-Jan-17,97.40,97.99,97.30,97.88,2484538
26-Jan-17,97.43,97.62,97.11,97.26,3113378
25-Jan-17,96.83,97.81,96.83,97.50,3860287
24-Jan-17,96.23,97.32,96.06,96.70,4201211
23-Jan-17,97.50,97.70,96.00,96.00,9077842
20-Jan-17,98.20,98.30,97.68,97.80,2744224
19-Jan-17,98.14,98.26,97.81,98.06,2464636
18-Jan-17,98.09,98.34,97.86,98.01,1936800
17-Jan-17,98.50,98.62,97.61,97.62,5503282
13-Jan-17,98.21,98.62,97.97,98.38,2074849
12-Jan-17,98.49,98.58,98.26,98.30,1574853
11-Jan-17,98.49,98.61,98.28,98.48,1727308
10-Jan-17,98.54,98.79,98.26,98.63,2767909
9-Jan-17,98.25,98.47,97.97,98.11,2189584
6-Jan-17,98.70,98.72,97.99,98.21,2849128
5-Jan-17,98.48,98.79,98.18,98.40,2181845
4-Jan-17,97.67,98.36,97.65,98.30,3949710
3-Jan-17,98.25,98.25,97.55,97.66,2392843
30-Dec-16,98.16,98.44,97.68,98.01,2235882
29-Dec-16,98.40,98.64,98.01,98.10,1823494
28-Dec-16,99.11,99.18,98.36,98.39,2359266
27-Dec-16,98.40,99.21,98.39,99.00,1507046
23-Dec-16,97.90,98.50,97.80,98.20,1053124
22-Dec-16,97.60,97.91,97.39,97.88,1803053
21-Dec-16,97.00,97.75,96.95,97.70,1788720
20-Dec-16,97.31,97.77,96.85,97.10,2765858
19-Dec-16,97.29,97.52,97.04,97.13,2347105
16-Dec-16,97.82,97.90,97.01,97.19,4929700
15-Dec-16,97.75,98.29,97.70,97.78,4155412
14-Dec-16,98.20,98.39,97.80,97.83,3679751
13-Dec-16,98.35,98.62,98.08,98.20,3244221
12-Dec-16,98.14,98.50,98.06,98.14,1954880
9-Dec-16,98.45,98.58,98.00,98.33,1962214
8-Dec-16,98.65,98.99,98.12,98.15,2020002
7-Dec-16,98.00,98.45,97.57,98.39,2364185
6-Dec-16,97.56,98.20,97.52,97.81,2247047
5-Dec-16,98.24,98.34,97.65,97.80,2825620
2-Dec-16,98.00,98.55,97.75,97.97,3091479
1-Dec-16,99.02,99.40,97.75,97.75,5486571
30-Nov-16,99.21,99.35,98.83,99.15,4324201
29-Nov-16,99.00,99.45,98.57,98.85,2853743
28-Nov-16,99.97,100.00,98.96,99.06,4654674
25-Nov-16,99.40,99.59,99.14,99.51,1465556
23-Nov-16,98.60,99.52,98.50,99.33,2021802
22-Nov-16,98.95,99.25,98.34,98.84,1986907
21-Nov-16,99.28,99.43,98.31,98.59,2814052
18-Nov-16,98.51,99.05,98.35,98.88,2341874
17-Nov-16,98.00,98.57,97.65,98.06,2278937
16-Nov-16,97.82,98.69,97.68,97.83,2307498
15-Nov-16,96.63,98.04,96.33,97.80,3477547
14-Nov-16,98.00,98.00,96.61,96.74,4583263
11-Nov-16,96.50,98.05,96.50,97.73,3810246
10-Nov-16,97.41,97.56,95.88,96.59,8361871
9-Nov-16,98.50,98.76,97.01,97.28,7985396
8-Nov-16,98.80,99.43,98.55,99.01,4715339
7-Nov-16,99.11,99.34,98.65,98.72,5906774
4-Nov-16,98.72,99.24,98.32,98.70,3284592
3-Nov-16,99.25,99.60,98.69,98.74,4918541
2-Nov-16,99.51,99.67,99.00,99.03,5181916
1-Nov-16,100.00,100.05,99.33,99.55,6967013
31-Oct-16,99.81,100.30,99.72,100.00,7926712
28-Oct-16,99.75,100.26,99.20,99.78,13881228
27-Oct-16,100.36,100.70,98.74,99.08,36614100
26-Oct-16,100.41,101.15,97.87,98.66,6457962
25-Oct-16,101.65,101.65,100.50,100.64,3970996
24-Oct-16,101.62,102.00,100.51,101.84,3358525
21-Oct-16,105.39,105.56,100.80,101.71,14438873
20-Oct-16,100.48,107.54,99.39,104.49,7829065
19-Oct-16,101.20,101.65,100.88,101.03,1939071
18-Oct-16,101.65,102.23,101.25,101.65,1280511
17-Oct-16,100.87,101.94,100.60,100.88,1857732
14-Oct-16,102.36,103.09,101.13,101.40,2078321
13-Oct-16,101.87,102.00,100.30,101.84,3388236
12-Oct-16,101.52,103.20,100.75,102.74,2853418
11-Oct-16,102.77,102.77,100.69,101.93,4392760
10-Oct-16,102.36,103.71,102.05,102.83,3123458
7-Oct-16,103.82,103.92,102.09,102.99,4721426
6-Oct-16,102.50,105.29,100.82,103.49,10835146
5-Oct-16,103.19,104.31,102.36,102.50,4683721
4-Oct-16,102.76,104.95,102.50,103.23,5738113
3-Oct-16,102.98,105.00,101.98,102.76,6897084
30-Sep-16,99.70,104.64,99.70,102.01,23753422
29-Sep-16,82.11,98.09,81.50,96.12,24577569
28-Sep-16,82.54,83.40,81.81,82.24,2563018
27-Sep-16,82.23,83.20,81.74,82.43,3477016
26-Sep-16,83.05,83.74,82.40,82.53,2711457
23-Sep-16,84.03,85.00,83.53,83.90,2730478
22-Sep-16,84.30,84.53,83.71,84.39,1845305
21-Sep-16,83.17,83.67,82.64,83.38,1896214
20-Sep-16,83.77,83.90,82.48,82.79,2345446
19-Sep-16,84.35,84.54,82.35,82.99,3383476
16-Sep-16,85.87,86.23,83.45,83.75,3917919
15-Sep-16,83.48,85.85,83.28,85.54,2854831
14-Sep-16,81.91,83.55,81.91,83.55,2854391
13-Sep-16,83.15,83.31,81.56,82.50,3462862
12-Sep-16,80.99,83.20,80.13,82.91,4312444
9-Sep-16,84.80,84.93,81.22,81.40,5737457
8-Sep-16,86.51,86.84,85.36,85.89,3393906
7-Sep-16,87.63,87.78,86.59,86.61,2929640
6-Sep-16,87.89,87.98,86.52,87.83,3001192
2-Sep-16,88.25,88.25,87.46,88.15,2126094
1-Sep-16,88.38,88.99,87.39,87.95,3157180
31-Aug-16,88.13,88.40,87.51,88.02,2155662
30-Aug-16,89.20,89.61,88.05,88.50,1894644
29-Aug-16,88.69,89.55,88.68,88.94,1589990
26-Aug-16,87.58,89.29,87.35,88.49,2399772
25-Aug-16,87.42,88.49,87.40,87.61,2454357
24-Aug-16,88.63,89.86,86.88,87.35,2978451
23-Aug-16,88.88,89.17,87.73,88.86,2017646
22-Aug-16,88.13,88.61,87.79,88.13,1797403
19-Aug-16,87.58,89.04,87.57,88.38,2533677
18-Aug-16,88.46,88.74,87.40,87.60,1955021
17-Aug-16,87.51,88.30,87.07,88.26,1880454
16-Aug-16,88.50,88.53,87.33,87.41,2660449
15-Aug-16,86.65,88.80,86.32,88.52,3134981
12-Aug-16,85.49,86.40,85.45,86.03,1398885
11-Aug-16,86.38,86.74,85.69,86.18,1812775
10-Aug-16,86.56,86.59,85.26,85.72,1850651
9-Aug-16,86.25,86.97,86.10,86.37,1750300
8-Aug-16,86.00,87.09,85.31,85.92,2420119
5-Aug-16,84.48,86.31,84.38,85.74,2337853
4-Aug-16,83.46,84.40,82.79,84.25,2553883
3-Aug-16,81.76,83.22,81.72,83.15,2269071
2-Aug-16,84.51,84.61,81.67,81.85,5219704
1-Aug-16,84.43,84.50,83.65,84.23,3791534
29-Jul-16,84.43,85.83,83.25,84.09,4311032
28-Jul-16,84.68,87.80,83.06,84.35,8976056
27-Jul-16,88.82,89.10,87.03,87.44,6739714
26-Jul-16,85.16,87.94,85.16,87.90,9906480
25-Jul-16,84.18,84.96,83.64,83.95,3737932
22-Jul-16,82.85,84.63,82.21,84.40,4128350
21-Jul-16,84.21,84.65,83.13,83.29,6805224
20-Jul-16,82.16,84.86,81.81,84.17,6433204
19-Jul-16,81.93,82.42,81.28,81.54,2725608
18-Jul-16,80.56,81.83,80.40,81.73,4206818
15-Jul-16,79.97,80.25,79.50,79.68,2465324
14-Jul-16,78.90,80.06,78.23,79.58,9805879
13-Jul-16,81.20,81.45,80.41,80.68,3033018
12-Jul-16,80.80,81.87,80.28,80.61,3609417
11-Jul-16,80.25,80.77,79.71,79.84,3821239
8-Jul-16,77.06,79.22,76.82,79.15,3609094
7-Jul-16,76.24,77.74,75.93,76.47,3734669
6-Jul-16,75.94,76.52,75.04,76.05,3073803
5-Jul-16,77.46,77.59,75.90,76.44,3396804
1-Jul-16,77.83,78.42,77.56,77.97,2921235
30-Jun-16,78.30,78.53,76.31,78.34,7010080
29-Jun-16,78.14,79.43,77.72,78.32,5336185
28-Jun-16,77.79,78.00,75.70,76.47,4755703
27-Jun-16,77.50,78.00,73.62,75.04,10722131
24-Jun-16,81.53,84.19,78.80,80.07,10072129
23-Jun-16,86.79,87.39,86.57,87.36,3102694
22-Jun-16,85.51,86.91,85.44,85.92,2601706
21-Jun-16,85.88,86.12,85.30,85.87,2473118
20-Jun-16,86.98,87.27,85.17,85.35,3167207
17-Jun-16,86.23,86.23,84.15,85.02,3920970
16-Jun-16,85.03,86.20,83.83,86.13,3679026
15-Jun-16,87.71,87.90,85.82,85.99,4512621
14-Jun-16,88.04,88.15,85.84,87.37,4106597
13-Jun-16,87.40,88.88,87.24,87.40,3125116
10-Jun-16,89.25,89.69,87.96,88.43,3477072
9-Jun-16,90.00,90.49,89.36,90.29,2591270
8-Jun-16,90.50,90.65,90.07,90.50,3583059
7-Jun-16,90.85,90.85,90.29,90.49,4624195
6-Jun-16,90.66,90.80,90.13,90.26,6656821
3-Jun-16,94.00,94.00,91.69,92.07,4373133
2-Jun-16,93.95,94.10,93.06,93.50,3927271
1-Jun-16,94.10,94.35,93.46,94.34,4371954
31-May-16,92.81,94.49,92.27,94.49,29172290
27-May-16,91.37,92.78,91.16,92.12,2960864
26-May-16,91.49,92.48,90.94,91.33,2466980
25-May-16,92.18,92.80,91.00,91.95,2923496
24-May-16,90.35,91.91,89.25,91.58,5199553
23-May-16,89.51,90.37,88.82,88.96,2571592
20-May-16,87.50,88.81,87.00,88.39,4149394
19-May-16,87.02,87.85,85.54,86.43,2038999
18-May-16,84.96,87.52,84.56,87.03,3737848
17-May-16,85.65,85.92,84.28,84.75,2221807
16-May-16,84.79,85.94,84.00,84.97,2729437
13-May-16,83.59,84.73,83.00,83.07,2757652
12-May-16,85.53,86.00,81.95,83.25,4266884
11-May-16,85.54,86.87,85.52,85.59,1571118
10-May-16,85.35,86.39,84.76,86.07,1993400
9-May-16,85.53,86.50,84.57,85.04,2244254
6-May-16,84.94,86.33,84.25,85.36,2762627
5-May-16,85.89,86.24,84.83,85.24,4978510
4-May-16,84.63,85.54,83.72,83.82,3340480
3-May-16,85.67,86.03,84.51,85.47,3517364
2-May-16,85.12,86.61,84.38,86.34,3661592
29-Apr-16,86.25,86.42,83.64,85.28,8039772
28-Apr-16,88.25,91.18,85.28,85.87,5478206
27-Apr-16,86.00,88.98,85.94,88.94,6551555
26-Apr-16,87.13,89.79,85.83,86.69,18142402
25-Apr-16,83.79,84.68,81.89,83.34,4552382
22-Apr-16,83.75,85.40,82.80,84.39,3378985
21-Apr-16,84.83,84.97,83.76,84.14,1608662
20-Apr-16,83.60,85.61,83.08,85.01,3011974
19-Apr-16,84.07,84.34,81.96,82.89,3008888
18-Apr-16,84.02,84.68,83.62,84.13,3020670
15-Apr-16,84.43,84.94,84.00,84.38,5339855
14-Apr-16,84.32,85.62,83.74,85.49,2918251
13-Apr-16,83.45,85.45,83.10,85.05,4154076
12-Apr-16,83.50,83.50,81.63,82.69,2561644
11-Apr-16,83.54,84.25,82.94,82.98,2608247
8-Apr-16,83.51,84.58,82.27,82.74,3478415
7-Apr-16,82.50,82.70,80.99,81.26,2093675
6-Apr-16,80.52,83.17,80.52,83.02,1845302
5-Apr-16,80.59,81.79,80.40,81.12,1878270
4-Apr-16,81.20,82.48,80.87,81.57,2001520
1-Apr-16,80.21,82.19,80.05,82.05,2542773
31-Mar-16,81.64,81.93,80.50,81.07,4008691
30-Mar-16,80.99,82.10,80.94,81.75,4768016
29-Mar-16,80.44,81.97,79.44,81.69,2767990
28-Mar-16,81.51,81.76,79.93,80.87,1400517
24-Mar-16,80.50,81.32,79.56,81.25,2718169
23-Mar-16,83.25,83.34,81.14,81.22,2033456
22-Mar-16,81.70,83.12,81.39,83.06,1952489
21-Mar-16,82.69,83.60,81.91,82.75,2128428
18-Mar-16,81.45,83.47,81.24,83.38,4415168
17-Mar-16,79.16,81.40,79.16,81.22,3754286
16-Mar-16,78.45,80.10,78.19,79.89,4329369
15-Mar-16,78.50,79.22,77.25,79.07,4006809
14-Mar-16,78.00,79.23,77.45,78.81,2370778
11-Mar-16,78.01,78.39,77.22,78.10,3943147
10-Mar-16,77.42,78.44,75.39,77.22,2690293
9-Mar-16,75.56,76.98,74.40,76.73,2800970
8-Mar-16,76.21,76.79,74.52,75.48,2885507
7-Mar-16,76.57,78.32,75.44,76.98,3721838
4-Mar-16,75.66,78.44,75.39,76.63,4272844
3-Mar-16,75.65,75.73,73.60,74.52,2671772
2-Mar-16,74.25,75.92,74.23,75.55,2992097
1-Mar-16,72.00,74.62,71.10,74.23,3605736
29-Feb-16,72.56,73.40,71.03,71.24,2783195
26-Feb-16,71.49,72.51,70.88,72.23,2827318
25-Feb-16,70.54,70.94,68.13,70.90,2725575
24-Feb-16,67.48,70.14,66.67,70.01,2870630
23-Feb-16,70.00,70.05,68.17,68.24,2426478
22-Feb-16,67.15,69.99,67.00,69.91,3622687
19-Feb-16,67.33,67.34,66.03,66.47,4103929
18-Feb-16,70.44,70.63,67.43,67.60,5744466
17-Feb-16,69.93,71.77,69.06,70.35,4364679
16-Feb-16,68.90,69.98,67.91,69.44,3901361
12-Feb-16,66.15,67.81,64.75,67.30,3073764
11-Feb-16,64.62,66.71,64.45,65.07,4426876
10-Feb-16,66.15,68.17,65.71,66.15,5701580
9-Feb-16,61.66,66.85,61.61,65.54,5345377
8-Feb-16,69.07,69.39,62.42,64.00,10290335
5-Feb-16,75.46,76.49,70.37,70.70,4596559
4-Feb-16,74.21,77.00,71.79,76.31,10308314
3-Feb-16,73.53,73.76,69.50,70.78,5659415
2-Feb-16,75.17,75.53,72.32,72.88,3674912
1-Feb-16,73.94,76.94,73.72,76.34,3015259
29-Jan-16,71.54,74.79,70.75,74.78,3535907
28-Jan-16,71.15,71.85,69.39,70.28,2552135
27-Jan-16,70.87,72.20,70.00,70.65,2855639
26-Jan-16,72.75,73.52,71.17,71.66,3330604
25-Jan-16,74.11,74.50,72.16,72.38,2987683
22-Jan-16,73.60,75.55,73.36,74.72,3519542
21-Jan-16,71.43,73.58,70.67,72.06,4485967
20-Jan-16,67.50,71.67,67.11,70.81,6660460
19-Jan-16,69.89,71.19,68.02,68.43,4584747
15-Jan-16,70.27,71.08,66.93,68.65,9587751
14-Jan-16,74.01,74.89,70.22,74.51,6228860
13-Jan-16,77.90,78.97,74.03,74.25,3664872
12-Jan-16,77.99,78.77,76.07,77.78,5373821
11-Jan-16,75.69,77.89,75.44,77.22,4091160
8-Jan-16,75.95,77.84,74.51,75.18,6958497
7-Jan-16,77.93,78.98,75.90,76.00,6899910
6-Jan-16,80.55,81.65,78.91,80.35,5269077
5-Jan-16,85.29,85.76,82.23,82.39,3226493
4-Jan-16,82.00,84.74,81.55,84.44,2512537
31-Dec-15,85.43,85.87,84.15,84.25,2140026
30-Dec-15,85.79,86.66,85.57,85.76,1397853
29-Dec-15,85.86,86.56,84.38,86.32,1988292
28-Dec-15,85.84,86.00,84.40,85.88,1312233
24-Dec-15,84.89,87.16,84.53,86.42,1079765
23-Dec-15,85.30,85.58,84.10,84.53,2615145
22-Dec-15,85.14,85.96,83.91,85.27,2215050
21-Dec-15,85.25,85.98,84.48,85.28,1657789
18-Dec-15,83.99,85.56,83.01,84.10,3229740
17-Dec-15,86.91,87.72,84.52,84.58,2701056
16-Dec-15,84.52,86.20,83.96,85.92,2493725
15-Dec-15,83.06,84.99,83.00,83.92,3784484
14-Dec-15,83.17,83.73,81.85,83.44,4774591
11-Dec-15,86.68,87.85,83.20,83.28,3399734
10-Dec-15,86.67,89.89,85.38,88.46,5091535
9-Dec-15,86.84,87.34,85.45,86.24,5150473
8-Dec-15,85.10,88.36,84.90,87.55,5253166
7-Dec-15,90.06,90.99,86.09,86.25,7652976
4-Dec-15,89.85,91.20,88.50,90.45,5782266
3-Dec-15,92.99,93.88,89.49,89.92,5652330
2-Dec-15,93.27,94.21,91.45,91.92,5271568
1-Dec-15,92.72,94.14,91.97,94.09,7995902
30-Nov-15,88.50,93.46,88.42,93.46,25756915
27-Nov-15,84.90,88.76,84.77,88.36,4197399
25-Nov-15,83.43,85.51,82.79,84.48,3344705
24-Nov-15,80.01,84.51,80.00,83.34,6982714
23-Nov-15,79.07,80.75,78.28,78.56,3494264
20-Nov-15,81.54,81.54,79.10,79.77,2329216
19-Nov-15,81.54,81.98,80.23,80.92,2053518
18-Nov-15,78.15,82.29,78.08,81.91,3985649
17-Nov-15,78.91,79.45,78.02,78.42,2473719
16-Nov-15,77.70,79.22,77.37,78.73,2900848
13-Nov-15,79.12,79.93,77.71,77.82,3009225
12-Nov-15,80.75,81.40,79.04,79.44,3247709
11-Nov-15,80.32,82.64,80.31,81.34,2614008
10-Nov-15,79.50,80.99,78.65,80.57,4454038
9-Nov-15,80.79,81.57,79.66,81.12,2475410
6-Nov-15,79.51,81.27,79.26,80.89,3586876
5-Nov-15,80.10,80.75,78.31,79.50,3322157
4-Nov-15,78.67,80.05,78.15,79.98,4555601
3-Nov-15,76.06,79.96,76.06,78.49,5358487
2-Nov-15,77.64,80.46,75.90,76.63,7110263
30-Oct-15,73.26,78.78,73.10,78.35,15309092
29-Oct-15,74.73,80.96,72.53,73.00,36636179
28-Oct-15,91.70,92.08,89.72,90.92,4975041
27-Oct-15,91.15,92.49,89.18,90.30,3293700
26-Oct-15,94.60,95.26,91.11,91.41,3658478
23-Oct-15,96.59,97.69,93.69,96.09,6422654
22-Oct-15,93.01,98.09,93.01,97.95,8379284
21-Oct-15,92.69,93.66,91.05,91.32,2379378
20-Oct-15,93.39,93.39,91.61,91.99,2022945
19-Oct-15,93.52,94.19,92.21,93.42,2059065
16-Oct-15,93.93,94.18,92.44,93.22,2189756
15-Oct-15,92.41,95.16,92.40,94.09,4890951
14-Oct-15,87.73,92.31,86.62,91.52,5054542
13-Oct-15,88.03,88.39,86.80,87.02,2332350
12-Oct-15,88.51,89.92,87.80,89.01,3052519
9-Oct-15,86.01,88.08,85.78,87.32,2813550
8-Oct-15,84.66,86.71,82.98,86.49,3063869
7-Oct-15,85.50,86.30,82.72,84.94,3503576
6-Oct-15,84.98,86.29,81.93,84.73,4062366
5-Oct-15,86.11,87.75,85.15,85.30,3154356
2-Oct-15,83.96,85.94,83.08,85.88,3018159
1-Oct-15,86.09,86.19,82.35,85.34,3726596
30-Sep-15,83.75,87.40,83.70,87.07,3208671
29-Sep-15,83.09,84.09,80.88,82.32,2710732
28-Sep-15,86.75,86.75,82.36,82.43,2643148
25-Sep-15,86.50,88.56,85.59,86.71,2704474
24-Sep-15,84.27,86.49,80.79,85.68,5411766
23-Sep-15,86.41,87.00,85.13,85.57,2618814
22-Sep-15,88.58,88.88,86.05,86.35,3769473
21-Sep-15,90.15,91.60,89.30,90.35,2219020
18-Sep-15,89.54,91.25,88.50,90.08,3299021
17-Sep-15,90.81,92.99,90.23,91.02,2804453
16-Sep-15,90.50,91.00,89.13,90.94,2204212
15-Sep-15,90.85,92.67,90.30,90.47,2793874
14-Sep-15,89.94,90.52,88.22,90.26,2843881
11-Sep-15,86.20,88.74,85.13,88.41,3141436
10-Sep-15,88.10,89.23,86.10,86.88,4039117
9-Sep-15,91.98,94.90,88.64,88.87,4907240
8-Sep-15,87.13,91.15,87.00,90.68,4477427
4-Sep-15,83.86,86.32,83.71,84.43,2350590
3-Sep-15,85.12,86.85,84.87,85.71,2707534
2-Sep-15,82.81,84.92,81.68,84.89,3535296
1-Sep-15,82.07,84.84,81.32,81.84,3842882
31-Aug-15,85.75,86.59,84.05,84.65,2962864
28-Aug-15,86.00,87.30,85.83,86.73,1933834
27-Aug-15,87.66,88.25,84.97,86.64,5424169
26-Aug-15,84.48,85.38,80.79,85.02,4046066
25-Aug-15,83.39,84.74,80.64,80.84,5713150
24-Aug-15,73.59,83.84,72.05,79.26,9160154
21-Aug-15,78.47,82.97,78.47,80.33,6273789
20-Aug-15,86.16,86.16,81.75,82.02,7032143
19-Aug-15,89.01,89.59,86.43,87.01,5258909
18-Aug-15,91.64,92.19,87.95,88.34,4688027
17-Aug-15,90.84,91.67,89.97,91.58,4027432
14-Aug-15,93.65,93.81,91.38,91.62,3149904
13-Aug-15,93.42,94.42,91.93,93.65,3662224
12-Aug-15,92.92,94.89,90.05,93.82,8027473
11-Aug-15,97.53,98.00,95.39,96.28,3590050
10-Aug-15,96.82,99.47,96.42,99.28,2608808
7-Aug-15,95.28,96.52,94.01,96.34,2170739
6-Aug-15,97.47,97.50,93.24,95.73,3495943
5-Aug-15,95.28,97.79,95.01,97.02,2900397
4-Aug-15,95.98,97.57,93.67,95.28,5400789
3-Aug-15,96.47,98.15,95.78,97.97,2814939
31-Jul-15,97.34,100.26,96.73,96.99,4968624
30-Jul-15,96.00,98.65,94.20,97.87,6524322
29-Jul-15,91.25,93.45,90.16,91.80,3985784
28-Jul-15,89.46,92.04,87.37,91.04,3385277
27-Jul-15,88.95,89.46,86.93,88.22,3189472
24-Jul-15,94.01,94.49,90.08,90.28,3585728
23-Jul-15,92.39,94.47,92.01,93.00,4950549
22-Jul-15,87.21,90.59,85.72,90.28,8246713
21-Jul-15,89.91,92.49,89.87,92.40,3672891
20-Jul-15,91.83,91.83,89.65,90.01,2896523
17-Jul-15,92.18,92.61,89.67,91.28,3537017
16-Jul-15,93.48,93.88,90.63,91.79,4979423
15-Jul-15,94.75,94.99,92.75,92.88,3589348
14-Jul-15,92.50,95.42,91.92,94.74,3746293
13-Jul-15,93.90,94.46,91.02,91.80,4316289
10-Jul-15,91.75,93.90,91.75,92.73,4845607
9-Jul-15,94.00,94.99,89.77,90.51,5472600
8-Jul-15,94.76,95.36,91.43,92.24,6321324
7-Jul-15,96.72,97.30,91.02,96.47,5163043
6-Jul-15,96.71,99.18,95.87,96.71,2147706
2-Jul-15,97.50,98.64,97.25,98.12,1655369
1-Jul-15,100.47,101.17,97.22,97.63,2019300
30-Jun-15,98.39,99.17,95.79,98.20,3615810
29-Jun-15,98.28,99.95,96.24,97.50,3170361
26-Jun-15,101.94,102.88,100.16,100.52,2805095
